StockCode,Forecast_Week,Forecast_Qty
22316,2011-12-19,4.52
48116,2011-12-19,7.38
22319,2011-12-19,373.04
47590B,2011-12-19,20.0
22346,2011-12-19,85.83
22348,2011-12-19,22.65
22350,2011-12-19,18.17
20970,2011-12-19,29.01
22352,2011-12-19,19.14
22345,2011-12-19,54.26
22355,2011-12-19,181.34
47580,2011-12-19,3.96
22357,2011-12-19,8.03
22359,2011-12-19,1.43
22360,2011-12-19,7.89
20969,2011-12-19,19.11
22361,2011-12-19,11.91
22356,2011-12-19,77.71
22344,2011-12-19,63.4
20971,2011-12-19,154.0
22343,2011-12-19,149.73
22320,2011-12-19,7.83
48111,2011-12-19,15.46
20973,2011-12-19,164.66
22326,2011-12-19,156.68
22327,2011-12-19,33.45
22328,2011-12-19,69.12
22329,2011-12-19,7.96
20972,2011-12-19,66.22
22331,2011-12-19,37.87
22333,2011-12-19,30.95
22334,2011-12-19,9.41
22335,2011-12-19,16.53
47593B,2011-12-19,121.07
22338,2011-12-19,317.53
47591D,2011-12-19,113.26
22283,2011-12-19,6.37
22362,2011-12-19,8.12
48194,2011-12-19,29.97
20981,2011-12-19,66.03
72349B,2011-12-19,19.32
85111,2011-12-19,7.8
22210,2011-12-19,67.47
22211,2011-12-19,34.05
72232,2011-12-19,120.08
22212,2011-12-19,45.87
22209,2011-12-19,60.23
20996,2011-12-19,76.0
22215,2011-12-19,59.854
22216,2011-12-19,122.09
22217,2011-12-19,170.35
20992,2011-12-19,115.24
22219,2011-12-19,42.33
22220,2011-12-19,42.05
22214,2011-12-19,13.28
22221,2011-12-19,41.1
22208,2011-12-19,18.41
72351A,2011-12-19,10.12
85104,2011-12-19,45.01
72741,2011-12-19,72.19
22195,2011-12-19,38.41
22196,2011-12-19,66.67
22197,2011-12-19,3166.88
72598,2011-12-19,41.33
22207,2011-12-19,53.21
22199,2011-12-19,42.81
85107,2011-12-19,41.82
21012,2011-12-19,74.12
22200,2011-12-19,27.581999999999997
22201,2011-12-19,19.07
22203,2011-12-19,37.41
22204,2011-12-19,8.744833333333334
72351B,2011-12-19,9.14
72122,2011-12-19,9.85
22222,2011-12-19,11.98
71477,2011-12-19,220.46
62018,2011-12-19,32.63
22269,2011-12-19,28.13
85114C,2011-12-19,19.73
22273,2011-12-19,46.23
22274,2011-12-19,31.78
22276,2011-12-19,6.0225
22266,2011-12-19,58.46
51014C,2011-12-19,45.61
22277,2011-12-19,10.2
22278,2011-12-19,4.65
51014A,2011-12-19,85.34
22279,2011-12-19,12.98
22280,2011-12-19,6.81
22281,2011-12-19,5.595
20982,2011-12-19,92.69
70006,2011-12-19,52.64
20983,2011-12-19,82.19
70007,2011-12-19,36.46
22224,2011-12-19,14.11
22227,2011-12-19,70.15
71459,2011-12-19,77.92
20986,2011-12-19,10.27
22228,2011-12-19,16.54
22231,2011-12-19,19.03
22232,2011-12-19,52.38
22233,2011-12-19,13.9
71053,2011-12-19,21.52
85114B,2011-12-19,12.76
20985,2011-12-19,26.94
22252,2011-12-19,18.41
22254,2011-12-19,22.97
22255,2011-12-19,18.43
22262,2011-12-19,10.34
22282,2011-12-19,7.16
22192,2011-12-19,20.77
22363,2011-12-19,4.863214285714285
22365,2011-12-19,18.1
22440,2011-12-19,39.38
37450,2011-12-19,10.2
22441,2011-12-19,13.89
22442,2011-12-19,109.9
37449,2011-12-19,10.16
22445,2011-12-19,5.55
20846,2011-12-19,24.36
85136A,2011-12-19,6.688
22447,2011-12-19,9.44
22448,2011-12-19,18.16
37448,2011-12-19,23.14
85136C,2011-12-19,2.445
22452,2011-12-19,7.1775
20840,2011-12-19,18.21
22446,2011-12-19,25.3
22453,2011-12-19,22.59
22439,2011-12-19,47.06
22437,2011-12-19,38.95
22426,2011-12-19,10.19
22428,2011-12-19,5.26
22429,2011-12-19,8.04
37500,2011-12-19,13.41
20866,2011-12-19,4.37
22430,2011-12-19,8.23
22438,2011-12-19,218.09
22431,2011-12-19,12.21
22432,2011-12-19,42.46
22433,2011-12-19,22.03
22434,2011-12-19,22.56
22435,2011-12-19,42.05
22436,2011-12-19,55.06
85135C,2011-12-19,7.57
37495,2011-12-19,10.04
22456,2011-12-19,11.75
22457,2011-12-19,510.83
20839,2011-12-19,22.9
35967,2011-12-19,21.5
22483,2011-12-19,51.04
22485,2011-12-19,24.21
22486,2011-12-19,11.830666666666666
35964,2011-12-19,45.5
85150,2011-12-19,41.34
22481,2011-12-19,76.89
20831,2011-12-19,36.02
22487,2011-12-19,9.94
20829,2011-12-19,21.54
22488,2011-12-19,44.23
22489,2011-12-19,187.88
35953,2011-12-19,162.29
22491,2011-12-19,36.87
35961,2011-12-19,12.39
35970,2011-12-19,200.23
22478,2011-12-19,21.46
22476,2011-12-19,402.9
37446,2011-12-19,14.41
22460,2011-12-19,40.29666666666667
22464,2011-12-19,291.46
22465,2011-12-19,180.67
22466,2011-12-19,47.08
22467,2011-12-19,179.83
22468,2011-12-19,13.06
22469,2011-12-19,174.87
22470,2011-12-19,80.48
22471,2011-12-19,28.1
22472,2011-12-19,52.84
22473,2011-12-19,24.49
22474,2011-12-19,47.54
22475,2011-12-19,33.54
20832,2011-12-19,54.89
22425,2011-12-19,12.7
22364,2011-12-19,4.0
20867,2011-12-19,10.28
22423,2011-12-19,234.49
47504H,2011-12-19,50.44
20956,2011-12-19,23.19
22384,2011-12-19,61.36
22385,2011-12-19,178.64
47503H,2011-12-19,2.57
22386,2011-12-19,151.43
22383,2011-12-19,77.93
22389,2011-12-19,23.94
22390,2011-12-19,39.75
22391,2011-12-19,21.29
22393,2011-12-19,146.02
22394,2011-12-19,17.84
85130D,2011-12-19,4.95
22395,2011-12-19,44.4
20936,2011-12-19,5.96
47480,2011-12-19,65.96
22382,2011-12-19,132.19
22380,2011-12-19,62.14
20963,2011-12-19,42.67
22366,2011-12-19,19.14
22367,2011-12-19,91.6
22371,2011-12-19,31.45
47566,2011-12-19,63.87
85130B,2011-12-19,12.27
85130C,2011-12-19,3.24
22372,2011-12-19,5.65
22375,2011-12-19,10.26
47563A,2011-12-19,6.41
20961,2011-12-19,55.95
22376,2011-12-19,2.34
47559B,2011-12-19,37.08
22379,2011-12-19,31.1
22374,2011-12-19,12.91
22396,2011-12-19,18.59
22398,2011-12-19,96.48
20933,2011-12-19,3.67
46000S,2011-12-19,12.61
22414,2011-12-19,10.52
22417,2011-12-19,72.2
46000R,2011-12-19,8.6
22418,2011-12-19,55.42
46000M,2011-12-19,9.7
22413,2011-12-19,944.36
20869,2011-12-19,8.83
22420,2011-12-19,37.6
22421,2011-12-19,66.78
44235,2011-12-19,7.45
20868,2011-12-19,33.54
44234,2011-12-19,9.2
22422,2011-12-19,263.77
22419,2011-12-19,98.44
46118,2011-12-19,28.01
46776B,2011-12-19,9.815
22411,2011-12-19,245.27
20932,2011-12-19,32.62
47469,2011-12-19,39.33
22400,2011-12-19,27.86
22402,2011-12-19,20.42
47421,2011-12-19,34.62
20931,2011-12-19,15.41
22403,2011-12-19,17.89
22405,2011-12-19,63.03
22406,2011-12-19,56.67
22407,2011-12-19,11.974999999999998
22408,2011-12-19,25.03
22409,2011-12-19,1.744392857142857
47310M,2011-12-19,17.61
22410,2011-12-19,47.47
20914,2011-12-19,73.0
22424,2011-12-19,5.93
POST,2011-12-19,61.66
